date,service
1970-02-01,48558
1970-03-01,48713
1970-04-01,48796
1970-05-01,48788
1970-06-01,48788
1970-07-01,48858
1970-08-01,48832
1970-09-01,48956
1970-10-01,49044
1970-11-01,49064
1970-12-01,49119
1971-01-01,49271
1971-02-01,49293
1971-03-01,49369
1971-04-01,49484
1971-05-01,49602
1971-06-01,49686
1971-07-01,49751
1971-08-01,49803
1971-09-01,49964
1971-10-01,50038
1971-11-01,50163
1971-12-01,50368
1972-01-01,50576
1972-02-01,50733
1972-03-01,50908
1972-04-01,51063
1972-05-01,51247
1972-06-01,51476
1972-07-01,51547
1972-08-01,51741
1972-09-01,51808
1972-10-01,52061
1972-11-01,52285
1972-12-01,52496
1973-01-01,52662
1973-02-01,52854
1973-03-01,53022
1973-04-01,53139
1973-05-01,53266
1973-06-01,53402
1973-07-01,53391
1973-08-01,53609
1973-09-01,53728
1973-10-01,53966
1973-11-01,54201
1973-12-01,54252
1974-01-01,54391
1974-02-01,54536
1974-03-01,54609
1974-04-01,54712
1974-05-01,54914
1974-06-01,55013
1974-07-01,55174
1974-08-01,55223
1974-09-01,55336
1974-10-01,55512
1974-11-01,55492
1974-12-01,55349
1975-01-01,55319
1975-02-01,55406
1975-03-01,55374
1975-04-01,55351
1975-05-01,55527
1975-06-01,55503
1975-07-01,55789
1975-08-01,55977
1975-09-01,55944
1975-10-01,56156
1975-11-01,56243
1975-12-01,56415
1976-01-01,56704
1976-02-01,56923
1976-03-01,57068
1976-04-01,57242
1976-05-01,57324
1976-06-01,57394
1976-07-01,57559
1976-08-01,57666
1976-09-01,57750
1976-10-01,57874
1976-11-01,58033
1976-12-01,58187
1977-01-01,58370
1977-02-01,58510
1977-03-01,58719
1977-04-01,58921
1977-05-01,59169
1977-06-01,59442
1977-07-01,59728
1977-08-01,59951
1977-09-01,60288
1977-10-01,60521
1977-11-01,60802
1977-12-01,61039
1978-01-01,61220
1978-02-01,61495
1978-03-01,61811
1978-04-01,62154
1978-05-01,62427
1978-06-01,62712
1978-07-01,62904
1978-08-01,63109
1978-09-01,63177
1978-10-01,63408
1978-11-01,63713
1978-12-01,63913
1979-01-01,64068
1979-02-01,64271
1979-03-01,64481
1979-04-01,64459
1979-05-01,64718
1979-06-01,64947
1979-07-01,65054
1979-08-01,65241
1979-09-01,65239
1979-10-01,65443
1979-11-01,65626
1979-12-01,65702
1980-01-01,65851
1980-02-01,66009
1980-03-01,66176
1980-04-01,66342
1980-05-01,66186
1980-06-01,66133
1980-07-01,66142
1980-08-01,66239
1980-09-01,66282
1980-10-01,66478
1980-11-01,66624
1980-12-01,66761
1981-01-01,66881
1981-02-01,66987
1981-03-01,67007
1981-04-01,67132
1981-05-01,67148
1981-06-01,67200
1981-07-01,67299
1981-08-01,67307
1981-09-01,67267
1981-10-01,67329
1981-11-01,67296
1981-12-01,67239
1982-01-01,67203
1982-02-01,67202
1982-03-01,67220
1982-04-01,67154
1982-05-01,67223
1982-06-01,67222
1982-07-01,67087
1982-08-01,67095
1982-09-01,67037
1982-10-01,67028
1982-11-01,67050
1982-12-01,67083
1983-01-01,67233
1983-02-01,67241
1983-03-01,67441
1983-04-01,67635
1983-05-01,67815
1983-06-01,68072
1983-07-01,68334
1983-08-01,67922
1983-09-01,68866
1983-10-01,68974
1983-11-01,69177
1983-12-01,69427
1984-01-01,69731
1984-02-01,70011
1984-03-01,70220
1984-04-01,70487
1984-05-01,70709
1984-06-01,70982
1984-07-01,71218
1984-08-01,71424
1984-09-01,71727
1984-10-01,72003
1984-11-01,72343
1984-12-01,72434
1985-01-01,72700
1985-02-01,72882
1985-03-01,73181
1985-04-01,73394
1985-05-01,73680
1985-06-01,73867
1985-07-01,74099
1985-08-01,74294
1985-09-01,74517
1985-10-01,74704
1985-11-01,74923
1985-12-01,75091
1986-01-01,75202
1986-02-01,75362
1986-03-01,75506
1986-04-01,75694
1986-05-01,75899
1986-06-01,75892
1986-07-01,76238
1986-08-01,76363
1986-09-01,76718
1986-10-01,76913
1986-11-01,77104
1986-12-01,77272
1987-01-01,77446
1987-02-01,77623
1987-03-01,77857
1987-04-01,78157
1987-05-01,78338
1987-06-01,78510
1987-07-01,78792
1987-08-01,78914
1987-09-01,79081
1987-10-01,79483
1987-11-01,79661
1987-12-01,79889
1988-01-01,80085
1988-02-01,80445
1988-03-01,80665
1988-04-01,80852
1988-05-01,81066
1988-06-01,81375
1988-07-01,81584
1988-08-01,81748
1988-09-01,82071
1988-10-01,82289
1988-11-01,82587
1988-12-01,82844
1989-01-01,83064
1989-02-01,83347
1989-03-01,83552
1989-04-01,83691
1989-05-01,83824
1989-06-01,83975
1989-07-01,84042
1989-08-01,84072
1989-09-01,84369
1989-10-01,84479
1989-11-01,84743
1989-12-01,84887
1990-01-01,85217
1990-02-01,85364
1990-03-01,85621
1990-04-01,85720
1990-05-01,85951
1990-06-01,86007
1990-07-01,86078
1990-08-01,85968
1990-09-01,85947
1990-10-01,85894
1990-11-01,85931
1990-12-01,85963
1991-01-01,85994
1991-02-01,85834
1991-03-01,85795
1991-04-01,85677
1991-05-01,85631
1991-06-01,85763
1991-07-01,85785
1991-08-01,85817
1991-09-01,85870
1991-10-01,85939
1991-11-01,85980
1991-12-01,86054
1992-01-01,86156
1992-02-01,86169
1992-03-01,86238
1992-04-01,86387
1992-05-01,86514
1992-06-01,86618
1992-07-01,86719
1992-08-01,86880
1992-09-01,86939
1992-10-01,87110
1992-11-01,87230
1992-12-01,87419
1993-01-01,87661
1993-02-01,87856
1993-03-01,87852
1993-04-01,88165
1993-05-01,88379
1993-06-01,88584
1993-07-01,88872
1993-08-01,89003
1993-09-01,89196
1993-10-01,89427
1993-11-01,89637
1993-12-01,89901
1994-01-01,90130
1994-02-01,90330
1994-03-01,90692
1994-04-01,90945
1994-05-01,91217
1994-06-01,91474
1994-07-01,91803
1994-08-01,92020
1994-09-01,92299
1994-10-01,92484
1994-11-01,92819
1994-12-01,93070
1995-01-01,93354
1995-02-01,93594
1995-03-01,93756
1995-04-01,93895
1995-05-01,93929
1995-06-01,94149
1995-07-01,94261
1995-08-01,94470
1995-09-01,94667
1995-10-01,94825
1995-11-01,94975
1995-12-01,95111
1996-01-01,95120
1996-02-01,95459
1996-03-01,95717
1996-04-01,95842
1996-05-01,96128
1996-06-01,96370
1996-07-01,96597
1996-08-01,96720
1996-09-01,96913
1996-10-01,97119
1996-11-01,97377
1996-12-01,97545
1997-01-01,97745
1997-02-01,97989
1997-03-01,98251
1997-04-01,98521
1997-05-01,98737
1997-06-01,98980
1997-07-01,99249
1997-08-01,99141
1997-09-01,99589
1997-10-01,99876
1997-11-01,100123
1997-12-01,100365
1998-01-01,100550
1998-02-01,100733
1998-03-01,100900
1998-04-01,101102
1998-05-01,101483
1998-06-01,101689
1998-07-01,101967
1998-08-01,102124
1998-09-01,102333
1998-10-01,102548
1998-11-01,102837
1998-12-01,103142
1999-01-01,103301
1999-02-01,103686
1999-03-01,103849
1999-04-01,104172
1999-05-01,104363
1999-06-01,104655
1999-07-01,104940
1999-08-01,105102
1999-09-01,105287
1999-10-01,105672
1999-11-01,105905
1999-12-01,106190
2000-01-01,106377
2000-02-01,106515
2000-03-01,106891
2000-04-01,107200
2000-05-01,107458
2000-06-01,107389
2000-07-01,107519
2000-08-01,107547
2000-09-01,107711
2000-10-01,107713
2000-11-01,107933
2000-12-01,108134
2001-01-01,108165
2001-02-01,108315
2001-03-01,108338
2001-04-01,108209
2001-05-01,108291
2001-06-01,108334
2001-07-01,108340
2001-08-01,108361
2001-09-01,108234
2001-10-01,108076
2001-11-01,107933
2001-12-01,107888
2002-01-01,107891
2002-02-01,107860
2002-03-01,107931
2002-04-01,107934
2002-05-01,108030
2002-06-01,108106
2002-07-01,108069
2002-08-01,108138
2002-09-01,108104
2002-10-01,108303
2002-11-01,108333
2002-12-01,108283
2003-01-01,108434
2003-02-01,108421
2003-03-01,108287
2003-04-01,108313
2003-05-01,108364
2003-06-01,108406
2003-07-01,108483
2003-08-01,108443
2003-09-01,108554
2003-10-01,108763
2003-11-01,108786
2003-12-01,108885
2004-01-01,109054
2004-02-01,109132
2004-03-01,109384
2004-04-01,109609
2004-05-01,109813
2004-06-01,109908
2004-07-01,109948
2004-08-01,109993
2004-09-01,110136
2004-10-01,110443
2004-11-01,110506
2004-12-01,110619
2005-01-01,110816
2005-02-01,110996
2005-03-01,111090
2005-04-01,111382
2005-05-01,111518
2005-06-01,111757
2005-07-01,112091
2005-08-01,112270
2005-09-01,112340
2005-10-01,112363
2005-11-01,112636
2005-12-01,112773
2006-01-01,112962
2006-02-01,113202
2006-03-01,113475
2006-04-01,113574
2006-05-01,113647
2006-06-01,113727
2006-07-01,113930
2006-08-01,114122
2006-09-01,114306
2006-10-01,114396
2006-11-01,114655
2006-12-01,114844
2007-01-01,115038
2007-02-01,115224
2007-03-01,115402
2007-04-01,115492
2007-05-01,115670
2007-06-01,115746
2007-07-01,115761
2007-08-01,115850
2007-09-01,116002
2007-10-01,116118
2007-11-01,116269
2007-12-01,116416
2008-01-01,116456
2008-02-01,116427
2008-03-01,116455
2008-04-01,116354
2008-05-01,116259
2008-06-01,116204
2008-07-01,116131
2008-08-01,115963
2008-09-01,115652
2008-10-01,115377
2008-11-01,114922
2008-12-01,114517
2009-01-01,114166
2009-02-01,113737
2009-03-01,113285
2009-04-01,112923
2009-05-01,112820
2009-06-01,112586
2009-07-01,112390
2009-08-01,112334
2009-09-01,112201
2009-10-01,112130
2009-11-01,112188
2009-12-01,111996
2010-01-01,112083
2010-02-01,112071
2010-03-01,112207
2010-04-01,112381
2010-05-01,112908
2010-06-01,112748
2010-07-01,112650
2010-08-01,112629
2010-09-01,112570
2010-10-01,112824
2010-11-01,112923
2010-12-01,113026
2011-01-01,113057
2011-02-01,113209
2011-03-01,113382
2011-04-01,113645
2011-05-01,113696
2011-06-01,113894
2011-07-01,113905
2011-08-01,114005
2011-09-01,114191
2011-10-01,114374
2011-11-01,114507
2011-12-01,114652
2012-01-01,114946
2012-02-01,115178
2012-03-01,115380
2012-04-01,115450
2012-05-01,115548
2012-06-01,115596
2012-07-01,115712
2012-08-01,115872
2012-09-01,116057
2012-10-01,116205
2012-11-01,116356
2012-12-01,116540
2013-01-01,116683
2013-02-01,116903
2013-03-01,117020
2013-04-01,117218
2013-05-01,117402
2013-06-01,117550
2013-07-01,117681
2013-08-01,117872
2013-09-01,118005
2013-10-01,118183
2013-11-01,118393
2013-12-01,118492
2014-01-01,118611
2014-02-01,118726
2014-03-01,118931
2014-04-01,119189
2014-05-01,119369
2014-06-01,119642
2014-07-01,119805
2014-08-01,119941
2014-09-01,120195
2014-10-01,120399
2014-11-01,120653
2014-12-01,120896
2015-01-01,121068
2015-02-01,121302
2015-03-01,121405
2015-04-01,121641
2015-05-01,121945
2015-06-01,122108
2015-07-01,122375
2015-08-01,122497
2015-09-01,122640
2015-10-01,122907
2015-11-01,123113
2015-12-01,123359
2016-01-01,123459
2016-02-01,123701
2016-03-01,123943
2016-04-01,124119
2016-05-01,124205
2016-06-01,124443
2016-07-01,124763
2016-08-01,124933
2016-09-01,125193
2016-10-01,125283
2016-11-01,125389
2016-12-01,125593
2017-01-01,125774
2017-02-01,125902
2017-03-01,126006
2017-04-01,126179
2017-05-01,126373
2017-06-01,126523
2017-07-01,126696
2017-08-01,126759
2017-09-01,126835
2017-10-01,126944
2017-11-01,127087
2017-12-01,127213
2018-01-01,127306
2018-02-01,127591
2018-03-01,127774
2018-04-01,127892
2018-05-01,128143
2018-06-01,128268
2018-07-01,128288
2018-08-01,128460
2018-09-01,128476
2018-10-01,128585
2018-11-01,128683
2018-12-01,128891
2019-01-01,129101
2019-02-01,129162
2019-03-01,129365
2019-04-01,129604
2019-05-01,129670
2019-06-01,129769
2019-07-01,129837
2019-08-01,130004
2019-09-01,130164
2019-10-01,130309
2019-11-01,130534
2019-12-01,130772
2020-01-01,131083
2020-02-01,131409
2020-03-01,130067
2020-04-01,111959
2020-05-01,113897
2020-06-01,117923
2020-07-01,119255
2020-08-01,120878
2020-09-01,121733
2020-10-01,122306
2020-11-01,122588
2020-12-01,122396
2021-01-01,122927
2021-02-01,123655
2021-03-01,124204
2021-04-01,124507
2021-05-01,124932
2021-06-01,125466
2021-07-01,126073
2021-08-01,126542
2021-09-01,126912
2021-10-01,127506
2021-11-01,128054
2021-12-01,128502
2022-01-01,128965