date,manufactor
1970-02-01,25.74994740901760000000
1970-03-01,25.69593147751610000000
1970-04-01,25.51858496383920000000
1970-05-01,25.34868680051740000000
1970-06-01,25.24321051964690000000
1970-07-01,25.16009176248720000000
1970-08-01,25.06308414508650000000
1970-09-01,24.93797925124040000000
1970-10-01,24.35161157669350000000
1970-11-01,24.17872715135850000000
1970-12-01,24.45050288168150000000
1971-01-01,24.38439285966270000000
1971-02-01,24.31398025618940000000
1971-03-01,24.20829805249790000000
1971-04-01,24.14128047750440000000
1971-05-01,24.17645655255660000000
1971-06-01,24.05338647654870000000
1971-07-01,24.01458318726780000000
1971-08-01,23.97965617250220000000
1971-09-01,23.95341692965060000000
1971-10-01,23.90497194383180000000
1971-11-01,23.89243809762410000000
1971-12-01,23.85555201153810000000
1972-01-01,23.85803619497250000000
1972-02-01,23.89742319127850000000
1972-03-01,23.91834832200040000000
1972-04-01,23.93045570104700000000
1972-05-01,23.95840422491120000000
1972-06-01,23.91740556956530000000
1972-07-01,23.81798694867660000000
1972-08-01,23.92873039209070000000
1972-09-01,23.93353441775290000000
1972-10-01,23.96148592548950000000
1972-11-01,24.01531217905110000000
1972-12-01,24.12446192272940000000
1973-01-01,24.16916830871360000000
1973-02-01,24.21922277475200000000
1973-03-01,24.24230507052590000000
1973-04-01,24.23647897456020000000
1973-05-01,24.21981004070560000000
1973-06-01,24.19914940106910000000
1973-07-01,24.18056765436270000000
1973-08-01,24.14083557951480000000
1973-09-01,24.08121538381900000000
1973-10-01,24.09834164443930000000
1973-11-01,24.09265913757700000000
1973-12-01,24.11861952301010000000
1974-01-01,24.05633802816900000000
1974-02-01,23.93104505839960000000
1974-03-01,23.88372330642690000000
1974-04-01,23.86006991401090000000
1974-05-01,23.79151866987490000000
1974-06-01,23.77741590758740000000
1974-07-01,23.72450277226720000000
1974-08-01,23.62024447016620000000
1974-09-01,23.52372471695710000000
1974-10-01,23.35495358005850000000
1974-11-01,23.09716987159010000000
1974-12-01,22.78498944006590000000
1975-01-01,22.43928945700130000000
1975-02-01,22.10665903949660000000
1975-03-01,21.98752739797520000000
1975-04-01,21.91865027465340000000
1975-05-01,21.85477135101270000000
1975-06-01,21.81100612903650000000
1975-07-01,21.72463201771530000000
1975-08-01,21.80602180083730000000
1975-09-01,21.88843424664630000000
1975-10-01,21.90353366004640000000
1975-11-01,21.91542768874300000000
1975-12-01,21.96957073458350000000
1976-01-01,22.02081449116590000000
1976-02-01,22.05643524157530000000
1976-03-01,22.10049590122460000000
1976-04-01,22.12202996519190000000
1976-05-01,22.08114787169660000000
1976-06-01,22.07342269703690000000
1976-07-01,22.02974342212780000000
1976-08-01,22.07668372980030000000
1976-09-01,22.11109998497970000000
1976-10-01,21.95942986572560000000
1976-11-01,22.03639082751740000000
1976-12-01,22.02540771678600000000
1977-01-01,22.06345272028750000000
1977-02-01,22.03165901121150000000
1977-03-01,22.04297772480990000000
1977-04-01,22.05364134690680000000
1977-05-01,22.05803527921260000000
1977-06-01,22.05411696246730000000
1977-07-01,22.04288094260810000000
1977-08-01,21.99939813421610000000
1977-09-01,21.94847483599100000000
1977-10-01,21.90453460620530000000
1977-11-01,21.88231380608980000000
1977-12-01,21.95356000473880000000
1978-01-01,21.97910017258910000000
1978-02-01,21.94165842633140000000
1978-03-01,21.88041188860290000000
1978-04-01,21.78686660012530000000
1978-05-01,21.78732848605350000000
1978-06-01,21.75848188614150000000
1978-07-01,21.73180129351860000000
1978-08-01,21.72536378496390000000
1978-09-01,21.76190639230320000000
1978-10-01,21.76315430442490000000
1978-11-01,21.78615469900780000000
1978-12-01,21.80419753921800000000
1979-01-01,21.83136654355460000000
1979-02-01,21.79439672112740000000
1979-03-01,21.74029660590750000000
1979-04-01,21.75201583591490000000
1979-05-01,21.72760583144930000000
1979-06-01,21.69951613619210000000
1979-07-01,21.64891317600900000000
1979-08-01,21.49058693244740000000
1979-09-01,21.52401828910510000000
1979-10-01,21.42991346249490000000
1979-11-01,21.30767447252490000000
1979-12-01,21.28661549320630000000
1980-01-01,21.23568281938330000000
1980-02-01,21.14696918015470000000
1980-03-01,21.11897487746440000000
1980-04-01,20.88410439300380000000
1980-05-01,20.71001990710020000000
1980-06-01,20.52141485666090000000
1980-07-01,20.34283170080140000000
1980-08-01,20.43751872939770000000
1980-09-01,20.44605544655430000000
1980-10-01,20.45087855011600000000
1980-11-01,20.49764730514510000000
1980-12-01,20.49635485963740000000
1981-01-01,20.47499258510650000000
1981-02-01,20.43027276219750000000
1981-03-01,20.44403025983990000000
1981-04-01,20.49779257912210000000
1981-05-01,20.55511742025940000000
1981-06-01,20.53667067439060000000
1981-07-01,20.50741804128780000000
1981-08-01,20.47507235297330000000
1981-09-01,20.45541502235530000000
1981-10-01,20.31735609542570000000
1981-11-01,20.19172763269020000000
1981-12-01,20.04840750316300000000
1982-01-01,19.92712416496440000000
1982-02-01,19.85468679261950000000
1982-03-01,19.74589203175800000000
1982-04-01,19.61508596783140000000
1982-05-01,19.51901628064410000000
1982-06-01,19.39576030712740000000
1982-07-01,19.30049932418090000000
1982-08-01,19.20257824826830000000
1982-09-01,19.14490429790430000000
1982-10-01,18.95576276333700000000
1982-11-01,18.83405041335350000000
1982-12-01,18.80118507170130000000
1983-01-01,18.77177210922580000000
1983-02-01,18.78830819753250000000
1983-03-01,18.75743630037040000000
1983-04-01,18.79280247079360000000
1983-05-01,18.83561643835620000000
1983-06-01,18.84004843314340000000
1983-07-01,18.86285480500240000000
1983-08-01,18.99277701960520000000
1983-09-01,18.91021074665470000000
1983-10-01,18.97618006993010000000
1983-11-01,19.02476190476190000000
1983-12-01,19.02959991326030000000
1984-01-01,19.02387966290070000000
1984-02-01,19.03023927348450000000
1984-03-01,19.05832236243560000000
1984-04-01,19.05493005800070000000
1984-05-01,19.03972454249820000000
1984-06-01,19.01692439589750000000
1984-07-01,19.00325987192610000000
1984-08-01,18.97676572102030000000
1984-09-01,18.89893438496390000000
1984-10-01,18.84783904464130000000
1984-11-01,18.77018607655600000000
1984-12-01,18.75305648912150000000
1985-01-01,18.68696301830410000000
1985-02-01,18.61703781229600000000
1985-03-01,18.52398752607340000000
1985-04-01,18.43195449205470000000
1985-05-01,18.34819960539300000000
1985-06-01,18.28358591818100000000
1985-07-01,18.20416188759630000000
1985-08-01,18.14799672935400000000
1985-09-01,18.07129379366620000000
1985-10-01,18.02652876324660000000
1985-11-01,17.97690033826680000000
1985-12-01,17.94258130596600000000
1986-01-01,17.91313859741520000000
1986-02-01,17.86902991491900000000
1986-03-01,17.81389613277540000000
1986-04-01,17.77221779441290000000
1986-05-01,17.72630178945670000000
1986-06-01,17.67939085270540000000
1986-07-01,17.58969770691540000000
1986-08-01,17.56135277342650000000
1986-09-01,17.50955630716270000000
1986-10-01,17.45587838715150000000
1986-11-01,17.41835147744950000000
1986-12-01,17.38948750858130000000
1987-01-01,17.34738473152030000000
1987-02-01,17.33964862909860000000
1987-03-01,17.30556324384170000000
1987-04-01,17.26617996236420000000
1987-05-01,17.24402327776030000000
1987-06-01,17.21000981354270000000
1987-07-01,17.20637280311400000000
1987-08-01,17.21343487600080000000
1987-09-01,17.23479497695990000000
1987-10-01,17.18959064554290000000
1987-11-01,17.19517857833840000000
1987-12-01,17.18003878025490000000
1988-01-01,17.14649214962460000000
1988-02-01,17.10230871092180000000
1988-03-01,17.07739570672510000000
1988-04-01,17.06641714089290000000
1988-05-01,17.04616908976580000000
1988-06-01,17.01004500313310000000
1988-07-01,16.98342018000950000000
1988-08-01,16.93037076291240000000
1988-09-01,16.89792761265130000000
1988-10-01,16.90503970793030000000
1988-11-01,16.88567489237180000000
1988-12-01,16.86186832307430000000
1989-01-01,16.85034667462980000000
1989-02-01,16.80676180103700000000
1989-03-01,16.78111149311010000000
1989-04-01,16.75000695790930000000
1989-05-01,16.71717031312260000000
1989-06-01,16.67453506993620000000
1989-07-01,16.63751862236160000000
1989-08-01,16.61487236404000000000
1989-09-01,16.53793981673730000000
1989-10-01,16.49673660533210000000
1989-11-01,16.44659408562600000000
1989-12-01,16.42930647947370000000
1990-01-01,16.29776829458150000000
1990-02-01,16.35034495362540000000
1990-03-01,16.29637736675060000000
1990-04-01,16.26916835329940000000
1990-05-01,16.20280592503570000000
1990-06-01,16.18118263909120000000
1990-07-01,16.12033799533800000000
1990-08-01,16.10075171507810000000
1990-09-01,16.07863547544700000000
1990-10-01,16.07157552095240000000
1990-11-01,15.95766110571900000000
1990-12-01,15.93444845464710000000
1991-01-01,15.89106414194670000000
1991-02-01,15.82853569260760000000
1991-03-01,15.78646821522650000000
1991-04-01,15.77368867889710000000
1991-05-01,15.76919879167470000000
1991-06-01,15.73282625953070000000
1991-07-01,15.71214863517160000000
1991-08-01,15.71877019665770000000
1991-09-01,15.70115197164380000000
1991-10-01,15.68795740007570000000
1991-11-01,15.66170495678510000000
1991-12-01,15.61553799571670000000
1992-01-01,15.53857653018850000000
1992-02-01,15.53766468779720000000
1992-03-01,15.50777465048680000000
1992-04-01,15.50972640735720000000
1992-05-01,15.49485038978730000000
1992-06-01,15.47716506461850000000
1992-07-01,15.45963435147480000000
1992-08-01,15.40784943768650000000
1992-09-01,15.38285042997820000000
1992-10-01,15.34831728346420000000
1992-11-01,15.33604216999780000000
1992-12-01,15.31485455956890000000
1993-01-01,15.29318541996830000000
1993-02-01,15.27116426156810000000
1993-03-01,15.26901467352760000000
1993-04-01,15.20635381156160000000
1993-05-01,15.16351928225160000000
1993-06-01,15.11706651978800000000
1993-07-01,15.07271171941830000000
1993-08-01,15.05404384655500000000
1993-09-01,15.04647907544330000000
1993-10-01,15.01615458280010000000
1993-11-01,15.00214316330900000000
1993-12-01,14.97141941343020000000
1994-01-01,14.96958124250630000000
1994-02-01,14.95109991931270000000
1994-03-01,14.92114233235020000000
1994-04-01,14.90764706918110000000
1994-05-01,14.88926536810600000000
1994-06-01,14.88996656103920000000
1994-07-01,14.85559724282350000000
1994-08-01,14.86648795432390000000
1994-09-01,14.85071194911800000000
1994-10-01,14.84868956676890000000
1994-11-01,14.83226747447550000000
1994-12-01,14.82115955752590000000
1995-01-01,14.81704019707990000000
1995-02-01,14.79472480012340000000
1995-03-01,14.76643828000030000000
1995-04-01,14.75881744953830000000
1995-05-01,14.74510675016450000000
1995-06-01,14.70507989018300000000
1995-07-01,14.66859771681720000000
1995-08-01,14.65562677457200000000
1995-09-01,14.63160127253450000000
1995-10-01,14.58599859358980000000
1995-11-01,14.56230167125030000000
1995-12-01,14.56304935767410000000
1996-01-01,14.54410223469350000000
1996-02-01,14.50997566090330000000
1996-03-01,14.44874908608070000000
1996-04-01,14.43797311133120000000
1996-05-01,14.41340408081280000000
1996-06-01,14.38268667184330000000
1996-07-01,14.35070616172980000000
1996-08-01,14.35536069351660000000
1996-09-01,14.32771364504610000000
1996-10-01,14.31069489910080000000
1996-11-01,14.28311604566760000000
1996-12-01,14.26743600538210000000
1997-01-01,14.25228446890730000000
1997-02-01,14.23135401684820000000
1997-03-01,14.21427985900480000000
1997-04-01,14.18723320739900000000
1997-05-01,14.16774109314050000000
1997-06-01,14.15718077743580000000
1997-07-01,14.12465173705030000000
1997-08-01,14.17789801207220000000
1997-09-01,14.13197394505810000000
1997-10-01,14.13147850785530000000
1997-11-01,14.13128345474300000000
1997-12-01,14.12134983018730000000
1998-01-01,14.11643111239300000000
1998-02-01,14.09979522621100000000
1998-03-01,14.09111246045190000000
1998-04-01,14.05988424929450000000
1998-05-01,14.00464066622170000000
1998-06-01,13.96617913004850000000
1998-07-01,13.80452438492930000000
1998-08-01,13.87896699962070000000
1998-09-01,13.85145796516030000000
1998-10-01,13.79397262000410000000
1998-11-01,13.72700049516230000000
1998-12-01,13.67519357973600000000
1999-01-01,13.64661477502310000000
1999-02-01,13.57711520449580000000
1999-03-01,13.54472926918670000000
1999-04-01,13.48709534437040000000
1999-05-01,13.45646233153220000000
1999-06-01,13.39773334676080000000
1999-07-01,13.37413262861820000000
1999-08-01,13.34192592363910000000
1999-09-01,13.31643189594060000000
1999-10-01,13.26808883289670000000
1999-11-01,13.24636303711310000000
1999-12-01,13.21383782461080000000
2000-01-01,13.19338956528380000000
2000-02-01,13.18217870107680000000
2000-03-01,13.14781604304080000000
2000-04-01,13.11567390513160000000
2000-05-01,13.07974717081110000000
2000-06-01,13.09697791172260000000
2000-07-01,13.09930729907140000000
2000-08-01,13.07343265522200000000
2000-09-01,13.01821643634830000000
2000-10-01,13.00859079266500000000
2000-11-01,12.97715682428560000000
2000-12-01,12.94637138400560000000
2001-01-01,12.88941807713760000000
2001-02-01,12.82335133181210000000
2001-03-01,12.75961038667540000000
2001-04-01,12.68429674701610000000
2001-05-01,12.58288648893590000000
2001-06-01,12.48308755168220000000
2001-07-01,12.39398685096500000000
2001-08-01,12.29436180204200000000
2001-09-01,12.23106753382760000000
2001-10-01,12.15025788488750000000
2001-11-01,12.06707233380610000000
2001-12-01,11.99477790841490000000
2002-01-01,11.91193103659100000000
2002-02-01,11.86742748745560000000
2002-03-01,11.81407162037070000000
2002-04-01,11.78352969997630000000
2002-05-01,11.74043510877720000000
2002-06-01,11.70610021119650000000
2002-07-01,11.68236465272990000000
2002-08-01,11.61754232810310000000
2002-09-01,11.58535183638440000000
2002-10-01,11.52892182380500000000
2002-11-01,11.47800788577120000000
2002-12-01,11.42927218100440000000
2003-01-01,11.38459182110580000000
2003-02-01,11.33129925485270000000
2003-03-01,11.30367344431480000000
2003-04-01,11.22241256135880000000
2003-05-01,11.18083504869580000000
2003-06-01,11.13184939398130000000
2003-07-01,11.06220860120900000000
2003-08-01,11.04580135075950000000
2003-09-01,11.01463294793250000000
2003-10-01,10.98778113357970000000
2003-11-01,10.97230099483420000000
2003-12-01,10.95047018102740000000
2004-01-01,10.92766634294060000000
2004-02-01,10.91458054653160000000
2004-03-01,10.89429778408140000000
2004-04-01,10.89330421349810000000
2004-05-01,10.89039743648150000000
2004-06-01,10.87462915329340000000
2004-07-01,10.86857593592620000000
2004-08-01,10.87261344429540000000
2004-09-01,10.84917444527720000000
2004-10-01,10.82093214644350000000
2004-11-01,10.79749137755370000000
2004-12-01,10.77256001930270000000
2005-01-01,10.73779505023570000000
2005-02-01,10.72899753442780000000
2005-03-01,10.71600228303640000000
2005-04-01,10.67271828517500000000
2005-05-01,10.66347520382980000000
2005-06-01,10.62176165803110000000
2005-07-01,10.59301840710070000000
2005-08-01,10.56000832726140000000
2005-09-01,10.53386442340560000000
2005-10-01,10.53952693921500000000
2005-11-01,10.50943382249450000000
2005-12-01,10.50174252121730000000
2006-01-01,10.49258282937920000000
2006-02-01,10.46803745478390000000
2006-03-01,10.44785993075920000000
2006-04-01,10.44455049374110000000
2006-05-01,10.42467925193040000000
2006-06-01,10.42582064918390000000
2006-07-01,10.39261646645180000000
2006-08-01,10.35817226798540000000
2006-09-01,10.32204789430220000000
2006-10-01,10.28483325051880000000
2006-11-01,10.24419427562510000000
2006-12-01,10.21136766023800000000
2007-01-01,10.18934076245480000000
2007-02-01,10.17534421843880000000
2007-03-01,10.13839599979680000000
2007-04-01,10.11665530099680000000
2007-05-01,10.09399027486900000000
2007-06-01,10.07539708406670000000
2007-07-01,10.06172213448470000000
2007-08-01,10.01920081150600000000
2007-09-01,9.98587928599877000000
2007-10-01,9.96135307655565000000
2007-11-01,9.94836712851812000000
2007-12-01,9.93265506676687000000
2008-01-01,9.91669255724226000000
2008-02-01,9.90139093721986000000
2008-03-01,9.87814138492135000000
2008-04-01,9.85184916868910000000
2008-05-01,9.83910980864368000000
2008-06-01,9.80775236587332000000
2008-07-01,9.76791208151806000000
2008-08-01,9.73522916924781000000
2008-09-01,9.70728247277939000000
2008-10-01,9.64761653164260000000
2008-11-01,9.61599468811096000000
2008-12-01,9.52988378733156000000
2009-01-01,9.37003468725523000000
2009-02-01,9.28648583773404000000
2009-03-01,9.21275054334702000000
2009-04-01,9.12628871845058000000
2009-05-01,9.02224757558471000000
2009-06-01,8.95059843673669000000
2009-07-01,8.92950071938041000000
2009-08-01,8.90983637966050000000
2009-09-01,8.89945026258407000000
2009-10-01,8.87231342996655000000
2009-11-01,8.84919689059412000000
2009-12-01,8.84134126421549000000
2010-01-01,8.82964789274983000000
2010-02-01,8.83051396320683000000
2010-03-01,8.81820771641297000000
2010-04-01,8.83022058258397000000
2010-05-01,8.82127822426330000000
2010-06-01,8.84599765537005000000
2010-07-01,8.86396221641225000000
2010-08-01,8.85816810047385000000
2010-09-01,8.87025629617128000000
2010-10-01,8.85129186602871000000
2010-11-01,8.86042065009560000000
2010-12-01,8.86318814878231000000
2011-01-01,8.88177253307449000000
2011-02-01,8.89258544253088000000
2011-03-01,8.89266345743708000000
2011-04-01,8.89348186197778000000
2011-05-01,8.89349521271345000000
2011-06-01,8.88819833407863000000
2011-07-01,8.89855226175956000000
2011-08-01,8.90368968779565000000
2011-09-01,8.89179346922740000000
2011-10-01,8.88640786952520000000
2011-11-01,8.87003180249295000000
2011-12-01,8.88062846135324000000
2012-01-01,8.88405253283302000000
2012-02-01,8.88309665048835000000
2012-03-01,8.89556791674143000000
2012-04-01,8.90356710551878000000
2012-05-01,8.90513237863425000000
2012-06-01,8.90699739565844000000
2012-07-01,8.91777666798351000000
2012-08-01,8.90338045573993000000
2012-09-01,8.88654306486864000000
2012-10-01,8.88124921107539000000
2012-11-01,8.86281548285657000000
2012-12-01,8.85453683961147000000
2013-01-01,8.85903757864309000000
2013-02-01,8.85045853284246000000
2013-03-01,8.84360259433962000000
2013-04-01,8.83190673506488000000
2013-05-01,8.81749979793230000000
2013-06-01,8.80872360098038000000
2013-07-01,8.78682562726380000000
2013-08-01,8.79321954504201000000
2013-09-01,8.79435734385850000000
2013-10-01,8.79743140688850000000
2013-11-01,8.79726737749811000000
2013-12-01,8.79576044783182000000
2014-01-01,8.78311571233315000000
2014-02-01,8.79068213834469000000
2014-03-01,8.78464571494839000000
2014-04-01,8.77412450377098000000
2014-05-01,8.76897863707576000000
2014-06-01,8.76567485612625000000
2014-07-01,8.76471391898985000000
2014-08-01,8.76652520160566000000
2014-09-01,8.76001318372670000000
2014-10-01,8.76782674619863000000
2014-11-01,8.76745962072386000000
2014-12-01,8.75642021128817000000
2015-01-01,8.74452222411929000000
2015-02-01,8.73408643912553000000
2015-03-01,8.73749201618054000000
2015-04-01,8.72416674929530000000
2015-05-01,8.71436142024377000000
2015-06-01,8.70436629757444000000
2015-07-01,8.69641763086175000000
2015-08-01,8.68595471623770000000
2015-09-01,8.68281780420436000000
2015-10-01,8.66979458155372000000
2015-11-01,8.65190724248026000000
2015-12-01,8.63889529480003000000
2016-01-01,8.64704444677211000000
2016-02-01,8.62171151258219000000
2016-03-01,8.59147674272906000000
2016-04-01,8.58735775211851000000
2016-05-01,8.57031662635866000000
2016-06-01,8.56746444675685000000
2016-07-01,8.56069360162191000000
2016-08-01,8.53564120997622000000
2016-09-01,8.51793339910178000000
2016-10-01,8.50962632090494000000
2016-11-01,8.49994146045826000000
2016-12-01,8.49637245126019000000
2017-01-01,8.49149888757656000000
2017-02-01,8.49003552373507000000
2017-03-01,8.49068237873390000000
2017-04-01,8.48356309650053000000
2017-05-01,8.47678771484001000000
2017-06-01,8.47426407886209000000
2017-07-01,8.46437915621934000000
2017-08-01,8.48597469250509000000
2017-09-01,8.48706228063015000000
2017-10-01,8.48776443565541000000
2017-11-01,8.48642375791467000000
2017-12-01,8.49527889431908000000
2018-01-01,8.50320326150262000000
2018-02-01,8.49767668035444000000
2018-03-01,8.50231642266115000000
2018-04-01,8.50823072985424000000
2018-05-01,8.50867937715472000000
2018-06-01,8.51970681415454000000
2018-07-01,8.53002348205300000000
2018-08-01,8.52420797352431000000
2018-09-01,8.53367799311573000000
2018-10-01,8.53811107171291000000
2018-11-01,8.54031141984182000000
2018-12-01,8.53885636859986000000
2019-01-01,8.54230512991339000000
2019-02-01,8.54027337401082000000
2019-03-01,8.52621917152207000000
2019-04-01,8.51323720757322000000
2019-05-01,8.50689721523691000000
2019-06-01,8.50486930119396000000
2019-07-01,8.50246155273289000000
2019-08-01,8.49014766913113000000
2019-09-01,8.47636931051810000000
2019-10-01,8.43415688166146000000
2019-11-01,8.45180059239127000000
2019-12-01,8.42946458570779000000
2020-01-01,8.40344972654607000000
2020-02-01,8.38338666526780000000
2020-03-01,8.42151967471491000000
2020-04-01,8.75238481990300000000
2020-05-01,8.75370808456310000000
2020-06-01,8.70986488449804000000
2020-07-01,8.64809274495138000000
2020-08-01,8.56353002210172000000
2020-09-01,8.53973678264799000000
2020-10-01,8.51987995417454000000
2020-11-01,8.52452809020279000000
2020-12-01,8.55456606103988000000
2021-01-01,8.51926694029381000000
2021-02-01,8.50362144899706000000
2021-03-01,8.49402136660412000000
2021-04-01,8.45923120516400000000
2021-05-01,8.45247035641204000000
2021-06-01,8.43388378701149000000
2021-07-01,8.43654149617111000000
2021-08-01,8.43476011544955000000
2021-09-01,8.42541811468288000000
2021-10-01,8.42268842268842000000
2021-11-01,8.41831929607405000000
2021-12-01,8.41098939408160000000
2022-01-01,8.39342640798241000000